---- Minecraft Crash Report ----
// You're mean.

Time: 2024-07-05 12:28:04 CEST
Description: Initializing game

SplashProgress has detected a error loading Minecraft.
This can sometimes be caused by bad video drivers.
We have automatically disabled the new Splash Screen in config/splash.properties.
Try reloading minecraft before reporting any errors.
net.minecraftforge.fml.client.SplashProgress$4: java.lang.IllegalStateException: Splash thread
    at net.minecraftforge.fml.client.SplashProgress.disableSplash(SplashProgress.java:677)
    at net.minecraftforge.fml.client.SplashProgress.finish(SplashProgress.java:669)
    at net.minecraftforge.fml.client.FMLClientHandler.haltGame(FMLClientHandler.java:311)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:265)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.polymc.impl.OneSixLauncher.invokeMain(OneSixLauncher.java:104)
    at org.polymc.impl.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:175)
    at org.polymc.impl.OneSixLauncher.launch(OneSixLauncher.java:185)
    at org.polymc.EntryPoint.listen(EntryPoint.java:144)
    at org.polymc.EntryPoint.main(EntryPoint.java:74)
Caused by: java.lang.IllegalStateException: Splash thread
    at net.minecraftforge.fml.client.SplashProgress.checkThreadState(SplashProgress.java:601)
    at net.minecraftforge.fml.client.SplashProgress.finish(SplashProgress.java:656)
    ... 20 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_411, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2642681688 bytes (2520 MB) / 4797759488 bytes (4575 MB) up to 9544663040 bytes (9102 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms1024m -Xmx10240m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 163 mods loaded, 163 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                              | Signature                                |
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - wailaIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  List of loaded APIs: * ae2wtlib|API (1.0.34) from AE2WTLib-1.12.2-1.0.34.jar
                       * AetherAPI (v1.0.0) from aether-1.12.2-v1.5.4.0.jar
                       * AppleCoreAPI (3.4.0) from AppleCore-mc1.12.2-3.4.0.jar
                       * appliedenergistics2|API (rv6) from appliedenergistics2-rv6-stable-7.jar
                       * Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
                       * BetterWithModsAPI (Beta 0.6) from AppleSkin-mc1.12-1.0.14.jar
                       * betterwithmodsAPI (1.12-2.3.20-1027) from BetterWithMods-1.12-2.3.20-1027.jar
                       * bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.4.3-105.jar
                       * BotaniaAPI (79) from AkashicTome-1.2-12.jar
                       * buildcraftapi_blocks (1.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_boards (2.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_core (2.2) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_crops (1.1) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_enums (1.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_events (2.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_facades (1.1) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_filler (5.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_fuels (2.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_gates (4.1) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_items (1.1) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_library (2.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_lists (1.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_power (1.3) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_recipes (3.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_robotics (3.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_statements (1.1) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_tiles (1.2) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_tools (1.0) from buildcraft-core-7.99.24.8.jar
                       * buildcraftapi_transport (5.0) from buildcraft-core-7.99.24.8.jar
                       * Chisel-API (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-1.0.2.45.jar
                       * ChiselsAndBitsAPI (14.25.0) from chiselsandbits-14.33.jar
                       * CraftingTweaks|API (4.1) from CraftingTweaks_1.12.2-8.1.9.jar
                       * ctm-api (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-events (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-models (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-textures (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * ctm-api-utils (0.1.0) from CTM-MC1.12.2-1.0.2.31.jar
                       * DraconicEvolution|API (1.3) from Draconic-Evolution-1.12.2-2.3.28.354-universal.jar
                       * EmbersAPI (0.1) from EmbersRekindled-1.19.jar
                       * enderioapi (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|addon (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|capacitor (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|conduits (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.3.72.jar
                       * ExCompressum|API (1.0) from ExCompressum_1.12.2-3.0.32.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * GalacticraftAPI (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|block (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|entity (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|event|client (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|event|oxygen (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|event|worldgen (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|galaxies (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|item (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|power (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab|core (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab|entity (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|prefab|worldgen (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|recipe (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|tile (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|transmission (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|transmission|grid (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|trasmission|tile (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|vector (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * GalacticraftAPI|world (1.0) from Galacticraft-1.12.2-4.0.6.jar
                       * gendustryAPI (2.3.0) from gendustry-1.6.5.8-mc1.12.2.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * HatcheryAPI (1.11.2R1.0.0) from hatchery-1.12.2-2.2.2.jar
                       * iChunUtil API (1.2.0) from iChunUtil-1.12.2-7.2.2.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.7.1p3.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.16.1.1012.jar
                       * MagneticraftAPI (1.0.0) from Magneticraft_1.12-2.8.5-dev.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390.jar
                       * Model-Loader (1.1.0) from modelloader-1.1.7.jar
                       * Model-Loader-Vectors (1.0.0) from modelloader-1.1.7.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10.1-mc1.12.2.jar
                       * PatchouliAPI (6) from Patchouli-1.0-23.6.jar
                       * projecteapi (1.12.2-1.2.0) from ProjectE-1.12.2-PE1.4.1.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.5.0.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.5.0.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.5.0.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.5.0.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.5.0.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.5.0.jar
                       * valkyrielib.api (1.12.2-2.0.10a) from valkyrielib-1.12.2-2.0.20.1.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
                       * wct|api (1.1) from WirelessCraftingTerminal-1.12.2-3.12.97.jar
  Suspected Mods: Unknown
  Launched Version: 1.12.2
  LWJGL: 2.9.4
  OpenGL: NVIDIA GeForce RTX 3070/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.01, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 16x AMD Ryzen 7 5800X 8-Core Processor
